Name,Description,Location
Miss Kobayashi's Dragon Maid,"Miss Kobayashi's Dragon Maid (Japanese: ???????????? Hepburn: Kobayashi-san Chi no Meidoragon?) is a Japanese manga series written and illustrated by Coolkyoushinja. The series began serialization in Futabasha's Monthly Action magazine in May 2013, and is licensed in North America by Seven Seas Entertainment. A spin-off manga by Mitsuhiro Kimura began serialization in Monthly Action in December 2016. An anime television series produced by Kyoto Animation began airing in Japan from January 2017.",Ionassal
Amagi Brilliant Park,"Seiya Kanie is a good looking, perfectionist boy who is forced by the mysterious Isuzu Sento to visit an amusement park named Amagi Brilliant Park, which is in serious financial trouble and about to be closed forever. The park is actually staffed by refugees from a magical realm called Maple Land and the park is a facility for harvesting magical energy from visitors while they're having fun. As such, the park is the only way the refugees can maintain their existence in the human realm.

To save the park from closing, Seiya is hired by the owner, Latifah Fleuranza, the princess of Maple Land (whom Seiya met before when he was a young boy), to become its new manager and use his skills in entertainment to save it. However, they have only three months to attract 250,000 visitors, a feat that seems impossible given the park's current situation.",Ionassal
11eyes: Tsumi to Batsu to Aganai no Shojo,"Since losing his sister seven years ago, Satsuki Kakeru has led a vacant life. He has only been able to return to normal with help from his childhood friend, Minase Yuka, and other friends at school. Then one day the sky turns red, the moon turns black, everyone around Kakeru and Yuka disappears and monsters start roaming the streets. They are able to run away and hide and after a while, the world returns to normal. At first they believe that it was a dream, but the Red Night occurs again. Kakeru and Yuka find four other humans affected by this mysterious phenomenon: Kusakabe Misuzu, a red-haired onmyouji swordswoman; Tachibana Kukuri, a strange mute girl who looks like Kakeru's deceased sister; Hirohara Yukiko, a lively young girl who takes on the personality of a cold killer when her glasses are removed; and Tajima Takahisa, a young pyrokineticist with a heated attitude to boot. The six of them band together to survive, but six shadows suddenly appear in front of them. These six shadows call themselves the ""Black Knights,"" and for unknown reasons wish to kill Kakeru and friends. The teenagers find a girl with flowing silver hair wearing a white dress named Lisette who is trapped in a red crystal. She claims that she is being held captive and asks for their help. The Black Knights prevent them from doing anything and begin referring to Kakeru's friends as ""fragments"" and to Kakeru as ""the bearer of the 'eye of Aeon'."" As they try to survive, the six teenagers gradually form bonds and begin to work together in order to defeat the Black Knights, in the hopes that this will end the Red Night.",Kanon
Accel World,"Haruyuki ""Haru"" Arita is a short, overweight boy who is frequently ridiculed by delinquents at the Umesato Junior High School. Using his Neuro Linker to escape the torment of real life, he logs onto the school's Local Network cyberspace where he always plays virtual squash alone, and his innate video game skills bring him to the attention of Kuroyukihime (literally meaning ""Black Snow Princess""), the school's popular, highly intellectual and attractive female Student Council Vice-President.

After helping him against the delinquents, Kuroyukihime introduces Haruyuki to Brain Burst, a secret program that is able to accelerate the human cognitive process to the point at which time appears to stop. Haruyuki soon learns that Brain Burst is more than just a program, but an Augmented Reality Massively Multiplayer Online (ARMMO) Fighting Game where people fight each other in fierce duels in order to obtain Burst Points which can be spent for acceleration abilities in the real world.

Kuroyukihime then enlists Haruyuki's help in reaching Level 10 within Brain Burst by defeating the ""Six Kings of Pure Colour"" and ultimately meet the creator of Brain Burst to learn its true purpose. With every challenge they face in the Accelerated World, Haru and Kuroyukihime, under their aliases ""Silver Crow"" and ""Black Lotus"", gather trusted allies, confront treacherous enemies and their bond grows stronger while working to attain their ultimate objective: to reach the highest in-game level and meet the game's creator, who will reveal why the game was created and the true purpose of it.",Kanon
Akatsuki no Yona,"The story follows the redemption of Yona, the sole princess to the kingdom of Kouka. Yona lives the carefree life of a princess in Hiryuu castle, being sheltered by her pacifistic father, King Il, and protected by her bodyguard and childhood friend Son Hak. During a party being held for her sixteenth birthday, her other childhood friend and love interest Soo-won comes to pay tribute to her. Intending to tell her father that she cannot forget her love for Soo-won, she visits King Il's chambers and witnesses him being killed by Soo-won, who reveals that he will now properly rule Kouka. Hak intervenes and saves Yona and they escape from the castle to Hak's birthplace, the Village of Wind. Under the suggestion of Hak's grandfather Son Mundok, Yona and Hak search for an oracle named Ik-su. Ik-su tells them the legend of the first king of Kouka, Hiryuu, and the four dragons who unified the kingdom. Yona and Hak, joined by Ik-su's assistant Yun, begin a journey to find the descendants of the legendary Four Dragons in order to survive and save the Kingdom of Kouka.",Kanon
Alderamin on the Sky,"The world is thrown into chaos when the Katjvarna empire takes arms against the Republic of Kioka. Our hero, Ikta, detests war but ultimately has no choice but to become a High Grade Military Officer to defend his land. No one could have ever imagined that this lazy womanizer would eventually become the hero everyone needed. ",Kanon
Amaama to Inazuma,"Since the death of his wife, Kouhei Inuzuka has been caring for his young daughter Tsumugi to the best of his abilities. However, with his lack of culinary knowledge and his busy job as a teacher, he is left relying on ready-made meals from convenience stores to feed the little girl. Frustrated at his own incapability to provide a fresh, nutritious meal for his daughter, Kouhei takes up an offer from his student, Kotori Iida, to come have dinner at her family's restaurant. But on their very first visit, the father and daughter discover that the restaurant is often closed due to Kotori's mother being away for work and that Kotori often eats alone. After much pleading from his pupil, Kouhei decides to continue to go to the restaurant with Tsumugi to cook and share delicious homemade food with Kotori.

Amaama to Inazuma follows the heartwarming story of a caring father trying his hardest to make his adorable little daughter happy, while exploring the meanings and values behind cooking, family, and the warm meals at home that are often taken for granted.",Kanon
Anne Happy,"Tennomifune Academy is an elite institution for the best and the brightest, with the exception of Class 1-7, the so-called ""Happiness Class."" Each member of the classroom copes with personal misfortunes, and the special class is geared to help them move past their issues and find true happiness. 

After being accepted into the academy, An Hanakoizumi, Ruri Hibarigaoka, and Botan Kumegawa find themselves placed into the Happiness Class, plagued by dreadful luck, love problems, and bad health respectively. Alongside their classmates, they do their best to overcome the difficulties they are faced with in pursuit of a life filled with joy.",Kanon
Ano Natsu de Matteru,"While testing out his camera on a bridge one summer night, Kaito Kirishima sees a blue light streaking across the sky, only to be blown off the railing seconds later. Just before succumbing to unconsciousness, a hand reaches down to grab ahold of his own. Dazed and confused, Kaito wakes up the next morning wondering how he ended up back in his own room with no apparent injuries or any recollection of the night before. As he proceeds with his normal school life, Kaito and his friends discuss what to do with his camera, finally deciding to make a film with it over their upcoming summer break. Noticing that Kaito has an interest in the new upperclassmen Ichika Takatsuki, his friend Tetsurou Ishigaki decides to invite her, as well as her friend Remon Yamano, to join them in their movie project.

In what becomes one of the most entertaining and exciting summers of their lives, Kaito and his friends find that their time spent together is not just about creating a film, but something much more meaningful that will force them to confront their true feelings and each other.",Kanon
Another,"In 1972, a popular student in Yomiyama North Middle School's class 3-3 named Misaki passed away during the school year. Since then, the town of Yomiyama has been shrouded by a fearful atmosphere, from the dark secrets hidden deep within.

Twenty-six years later, 15-year-old Kouichi Sakakibara transfers into class 3-3 of Yomiyama North and soon after discovers that a strange, gloomy mood seems to hang over all the students. He also finds himself drawn to the mysterious, eyepatch-wearing student Mei Misaki; however, the rest of the class and the teachers seem to treat her like she doesn't exist. Paying no heed to warnings from everyone including Mei herself, Kouichi begins to get closer not only to her, but also to the truth behind the gruesome phenomenon plaguing class 3-3 of Yomiyama North.

Another follows Kouichi, Mei, and their classmates as they are pulled into the enigma surrounding a series of inevitable, tragic events—but unraveling the horror of Yomiyama may just cost them the ultimate price.",Kanon
Arakawa Under the Bridge,"Kou Ichinomiya is the son of a wealthy businessman who holds firm belief in his elite status. As such, he is determined to avoid becoming indebted to anyone; but one day, after a run-in with some mischievous kids on Arakawa Bridge, he ends up falling into the river running underneath. Luckily for him, a passerby is there to save him—but now, he owes his life to this stranger!

Angered by this, Kou insists on paying her back, but this may just be the worst deal the arrogant businessman has ever made. The stranger—a stoic, tracksuit-wearing homeless girl known only as Nino—lives in a cardboard box under the bridge and wants only one thing: to fall in love. Asking Kou to be her boyfriend, he has no choice but to accept, forcing him to move out of his comfortable home and start a new life under the bridge!",Kanon
Aria The Animation,"Drift peacefully into Neo Venezia, a city on the planet Aqua (formerly known as Mars). By the 24th century, humans have found a way to colonize the previously uninhabitable planet. As futuristic as that sounds, Neo Venezia is still teeming with rustic beauty; gondolas on wide canals and waterways are the main mode of transportation. The city itself is a faithful replication of Manhome's (the planet formerly known as Earth) Venice.

To make sure that residents and tourists alike get the most from Neo Venezia's many wonders, companies offering guided tours via gondola were formed, one of which is named Aria Company.

This is the workplace of Akari Mizunashi, a free spirited teenager from Manhome who is now a novice Undine (the title given to tour guides). Join Akari as she becomes intimately acquainted with other Undine, tourists, Neo Venezia's residents, and even the city itself, learning many valuable life lessons along the way, such as the wonderful truth that there are such things as manmade miracles.",Kanon
Aria the Natural,"Akari Mizunashi continues her training to become a Prima Undine (a professional tour guide gondolier) along with her friends Aika and Alice in the peaceful city of Neo Venezia. Despite the fact that these three girls are from competing companies, they are constantly together, learning more about how to become better tour guides and more about the mysteries of Neo Venezia.

As the group continues to meet interesting and unforgettable people through their daily routines, they will also come closer to the secrets that make the enigmatic and ever beautiful city of Neo Venezia so warm and alive.

Welcome back to Neo Venezia: the city where miracles can be created by hand.",Kanon
Aria the Origination,"In the 24th century on the planet Aqua, three girls—Akari Mizunashi, Alice Carroll, and Aika S. Granzchesta—continue to work hard toward achieving their goal of becoming Prima Undines: professional tour guide gondoliers. Luckily, the girls have the guidance of the three best Prima Undines in Neo-Venezia—Alicia Florence, Athena Glory, and Akira E. Ferrari—who are known as the ""Water Fairies"" in honor of their skill. With their help, the young apprentices train hard and work to overcome any situations that they find themselves in.

Aria The Origination follows the hardships and daily lives of these three young girls, who are doing their best to improve as tour gondoliers in Neo-Venezia, a terraformed replica of Venice.",Kanon
Arslan Senki,"The year is 320. Under the rule of the belligerent King Andragoras III, the Kingdom of Pars is at war with the neighboring empire, Lusitania. Though different from his father in many aspects, Arslan, the young prince, sets out to prove his valor on the battlefield for the very first time. However, when the king is betrayed by one of his most trusted officials, the Parsian army is decimated and the capital city of Ecbatana is sieged. With the army in shambles and the Lusitanians out for his head, Arslan is forced to go on the run. With a respected general by his side, Daryun, Arslan soon sets off on a journey in search of allies that will help him take back his home.

However, the enemies that the prince faces are far from limited to just those occupying his kingdom. Armies of other kingdoms stand ready to conquer Ecbatana. Moreover, the mastermind behind Lusitania's victory, an enigmatic man hiding behind a silver mask, poses a dangerous threat to Arslan and his company as he possesses a secret that could jeopardize Arslan's right to succession.

With the odds stacked against him, Arslan must find the strength and courage to overcome these obstacles, and allies who will help him fight in the journey that will help prepare him for the day he becomes king.",Kanon
Bamboo Blade,"
7.42 Ranked #1898Popularity #1089Members 66,799Fall 2007TVAIC A.S.T.A.
Add to ListEpisodes: 
0
/26buy from CD Japan	
PV English dub version
play
More videos
EditSynopsis
Kojirou is the kendo instructor for Muroe High School and he's totally broke. But then an unexpected chance is given to him: his team must win against his senpai's team and the prize is: free meals for a whole year! Now, the only problem left... where to find girls skilled enough and willing to join the kendo team?",Kanon
Black Lagoon - Roberta's Blood Trail,"Roberta, the terrorist-turned-maid that made her appearence in the first season of Black Lagoon, returns in this five-episode OVA series—and this time, all bets are off!

Roberta's benefactor, the patriarch of the Lovelace clan, is murdered during a political rally. The assassin's trail soon leads back to Roanapur—so now she has returned on a mission of vengeance! However, close behind her is the new patriarch, Garcia, as well as Roberta's apprentice (and maid), Fabiola Iglesias. As the body count of Roberta's bloody rampage mounts, forces from within the corrupt island (which includes the Lagoon Company), as well as overseas converge on what threatens to escalate into all-out war!",Kanon
Black Lagoon,"Within Thailand is Roanapur, a depraved, crime-ridden city where not even the authorities or churches are untouched by the claws of corruption. A haven for convicts and degenerates alike, the city is notorious for being the center of illegal activities and operations, often fueled by local crime syndicates.

Enter Rokurou Okajima, an average Japanese businessman who has been living a dull and monotonous life, when he finally gets his chance for a change of pace with a delivery trip to Southeast Asia. His business trip swiftly goes downhill as Rokurou is captured by a mercenary group operating in Roanapur, called Black Lagoon. The group plans to use him as a bargaining chip in negotiations which ultimately failed. Now abandoned and betrayed by his former employer, Rokurou decides to join Black Lagoon. In order to survive, he must quickly adapt to his new environment and prepare himself for the bloodshed and tribulation to come.

A non-stop, high-octane thriller, Black Lagoon delves into the depths of human morality and virtue. Witness Rokurou struggling to keep his values and philosophies intact as he slowly transforms from businessman to ruthless mercenary.",Kanon
Blood+,"Saya Otonashi is a seemingly ordinary girl living a mundane life with her adoptive family in Okinawa City. In fact, her only peculiarities are suffering from anemia and being unable to remember any of her life beyond the previous year.

However, Saya's forgotten past quickly comes back to haunt her—one night, she is attacked at school by a creature that feeds on human blood. Just when all hope seems lost, a mysterious man named Haji appears and fends off the creature temporarily. But when her rescuer forces her to drink his blood, Saya suddenly enters a trance and slays the monster with ease, using her own blood as a catalyst. 

Saya then learns of an organization named Red Shield, founded for the sole purpose of defeating the hellish beasts. Now Saya and Haji must work together with Red Shield to fight these fearsome monsters and unlock the secrets to the girl's past.",Kanon
Boku Dake ga Inai Machi,"When tragedy is about to strike, Satoru Fujinuma finds himself sent back several minutes before the accident occurs. The detached, 29-year-old manga artist has taken advantage of this powerful yet mysterious phenomenon, which he calls ""Revival,"" to save many lives.

However, when he is wrongfully accused of murdering someone close to him, Satoru is sent back to the past once again, but this time to 1988, 18 years in the past. Soon, he realizes that the murder may be connected to the abduction and killing of one of his classmates, the solitary and mysterious Kayo Hinazuki, that took place when he was a child. This is his chance to make things right.

Boku dake ga Inai Machi follows Satoru in his mission to uncover what truly transpired 18 years ago and prevent the death of his classmate while protecting those he cares about in the present.",Kanon
Break Blade 2014,"In the continent of Cruzon, an impending war between the Kingdom of Krisna and the nation of Athens is brimming. The people of this land are able to use quartz for whatever purpose they desire. Yet one person, Rygart Arrow, is not. He is an ""un-sorcerer,"" a person unable to use quartz. But this characteristic will enable him to pilot an ancient Golem, one strong enough to put up a fight against the invading army of Athens.",Kanon
Cube x Cursed x Curious,"From the light novel series written by Minase Hazuki, comes a story of love, action, and comedy. Yachi Haruaki is a high school boy who is naturally resistant to curses. After his father sends him a mysterious black cube, Haruaki awakes to find a nude girl named Fear standing in his kitchen. She’s the human form of the cursed black cube – and an instrument of torture! Utilizing her special abilities, Fear fights alongside Haruaki to defeat other cursed instruments and their owners.",Kanon
Campione!,"Some people suddenly find religion, but for 16-year-old Kusanagi Godou, it's that REALLY old time religion that's found him! As the result of defeating the God of War in mortal combat, Godou's stuck with the unwanted position of Campione!, or God Slayer, whose duty is to fight Heretical Gods whenever they try to muscle in on the local turf. Not only is this likely to make Godou roadkill on the Highway to Heaven, it's also a job that comes with a lot of other problems. Like how to deal with the fact that his ""enhanced status"" is attracting a bevy of overly-worshippy female followers. After all, they're just there to aid him in his demi-godly duties, right? So why is it that their leader, the demonically manipulative sword-mistress Erica Blandelli, seems to have such a devilish interest in encouraging some VERY unorthodox activities? Get ready for immortal affairs, heavenly harems and lots of dueling deities taking pious in the face as the ultimate smash, bash and thrash of the Titans rocks both Heaven and Earth.",Kanon
Canaan,"Oosawa Maria is a Japanese photographer currently working in Shanghai, China. Along with her partner Mino, she searches for potential newsworthy stories throughout the city. When strange events occur at a local festival, Maria and Mino immediately investigate. Quickly, the two are immersed in a battle between unknown masked men and a strange, white-haired woman. Just when Maria is about to be caught in the crossfire, an old friend by the name of Canaan appears and helps Maria escape. But a sinister plot over a deadly virus soon develops, and Canaan learns she must confront her past if she wants any chance at stopping the perpetrator and saving her friends.",Kanon
Chaos;Head,"Shibuya, Japan, 2008. Takumi Nishijou, a high school student at the Private Suimei Academy, one day hears about the 'New Gen' murders that have been occurring around the city. Although dismissing the subject because it doesn't involve him, Takumi begins to experience strange mishaps around him, from a horrific picture he received while on his PC, to a mysterious Pink-Haired girl standing at a murder scene.

From there on Takumi struggles to cope with the events unfolding around him, and is soon unaware of what is real or a delusion. As his fate opens up before him, the perpetrator behind the 'New Gen' events attempts to find him, leading him into a world where nothing is as it seems.",Kanon
Charlotte,"While on the surface Yuu Otosaka appears to be just another charming and intelligent teenager, he has a secret—he has the ability to slip into people's minds and fully control their body for five seconds at a time. Yuu has been using this skill for years to gain the highest grades, which allowed him to enter a prestigious high school.

When the enigmatic Nao Tomori catches Yuu using his power, she coerces him and his sister Ayumi into transferring to Hoshinoumi Academy, a school for students with supernatural abilities. The student council of the school, led by Nao, is tasked with secretly tracking down adolescents who abuse their powers. Yuu is forced to join the student council and together, they face formidable challenges that bring him closer to the shocking truth that his own, seemingly incomplete ability, might be more powerful than he could have ever imagined.

An original story from Jun Maeda, creator of Angel Beats and Clannad, Charlotte explores the supernatural lives of these teenagers and the price they must pay for being special.",Kanon
Chuunibyou demo Koi ga Shitai!,"Everybody has had that stage in their life where they have thought themselves to be special, different from the masses of ordinary humans. They might go as far as seeing themselves capable of wielding mystical powers, or maybe even believe themselves to have descended from a fantasy realm. This ""disease"" is known as ""chuunibyou"" and is often the source of some of the most embarrassing moments of a person's life.

For Yuuta Togashi, the scars that his chuunibyou has left behind are still fresh. Having posed as the ""Dark Flame Master"" during his middle school years, he looks back at those times with extreme embarrassment, so much so that he decides to attend a high school far away where nobody will recognize him. Putting his dark history behind him, he longs to live a normal high school life.

Unfortunately, he hasn't escaped his past yet: enter Rikka Takanashi, Yuuta's new classmate and self-declared vessel of the ""Wicked Eye."" As this eccentric young girl crashes into Yuuta's life, his dream of an ordinary, chuunibyou-free life quickly crumbles away. In this hilarious and heartwarming story of a boy who just wants to leave his embarrassing memories behind, the delusions of old are far from a thing of the past.",Kanon
Classroom Crisis,"In Martian colony Fourth Tokyo lies a classroom of Kirishina Corporation's brightest minds spearheading aerospace development: A-TEC, led by genius engineer Kaito Sera, eagerly anticipating the arrival of their newest member. It soon becomes clear, however, that the transfer student is hardly ordinary—Nagisa Kiryuu, newly appointed chief of A-TEC and the younger brother of the corporation's CEO, is sent to shut the program down. To keep the classroom alive, Kaito and his students desperately work to develop a successor to their most powerful rocket, the X-2; meanwhile, Nagisa climbs the corporate ladder in pursuit of his own mission. In spite of this, their separate battles soon reveal that much more is going on in Kirishina Corporation than meets the eye.

Classroom?Crisis follows Kaito and Nagisa, as well as Kaito's younger sister Mizuki and A-TEC's test pilot Iris Shirasaki, in a story of intrigue, political warfare, and, against all odds, romance. As Nagisa and A-TEC are dragged further and further into Kirishina Corporation's conspiracies, friendships grow and pasts are unveiled as they fight to avert their classroom crisis.",Kanon
Concrete Revolutio S1,"Concrete Revolutio: Choujin Gensou takes place in an alternate future during the year Apotheosis 41. Earth has been inhabited by an array of beings once thought to be pure fiction: ghosts, robots, aliens, cyborgs, you name it. This horrific reality is not something that many can accept. To keep the civilian population from panicking and to protect humanity from any new threats that may arise, the various governments of the world have decided to keep this information secret.

The Japanese government's solution to this problem is to set up the Super Population Research Laboratory, also known as the ""Superhuman Bureau."" This organization is tasked with keeping track of all the special beings within Japan and containing, or eliminating, individuals that are deemed to be a threat. As only other superhumans can really stand up to superhumans, the Bureau consists of almost all non-human members. The one exception is Jirou Hitoyoshi, whose main job is to recruit new talent and bolster the number of superhumans working for the government. One day, a crucial decision forces Jirou to become a vigilante, with the Bureau he once served now hunting him. How will he handle the transition from hero to fugitive?",Kanon
Cross Ange: Tenshi to Ryuu no Rondo,"The royal life of Princess Angelise Ikaruga Misurugi was as idyllic as the life of a sixteen-year-old princess could be. Beautiful, talented, athletic, loved by her people, and soon to be baptized in honor of her ascension to the throne of the Misurugi Empire, Angelise had everything. Even her kingdom was in a blissful age of peace and prosperity thanks to the utilization of an extremely advanced technology materialization force known as ""mana.""

However, everything Angelise has come to know soon crashes to the ground around her after she is revealed to be a ""norma,"" a member of society resistant to the effects of mana and unable to use it herself. Just like the rest of the norma, Angelise is arrested and removed from society. Now she's being forced to work as a soldier based out of the prison camp, Arzenal, and fly a transforming robotic vehicle called a ""Paramail.""

To survive, Angelise will have to adapt to several different aspects of her new life in Cross Ange: Tenshi to Ryuu no Rondo, coping with prison society, relationships with other ""norma"" women, and piloting her Paramail against giant beasts known as DRAGONs. Will revenge be a great enough motive to encourage her to overcome these challenges? Or will the hate for those that betrayed her tear her apart in the process?",Kanon
Danchigai,"Haruki Nakano lives an average high school life, except for the fact that his mother is overseas and he shares an apartment with his four sisters. There's the oldest, Mutsuki, who has a bad habit of falling asleep in his bed, the junior high school student Yayoi, who hits him whenever something happens, and then the grade school twins, Uzuki and Satsuki, who love to play pranks on their older brother.

Stuck in a house with four girls, Haruki has to deal with all sorts of trials. From going grocery shopping, watching scary movies, to kissing practice, life is never boring in Danchigai!",Kanon
Dareka no Manazashi,"The stage is set at near future. Okamura Aya, also known as ""Aachan"", started to live by herself as she started a new job after graduation. Her mother needed to go overseas to work as a doctor, so now only her father and a cat, Mii-san, live in a Proud apartment. Since Aachan moved out, her father has been trying to reach out to her but somehow there is an awkward gap between the two. And the cat Mii-san, which Aachan has kept since she was a child, is getting old... One night, Aachan came back from a tiring day and threw herself on the bed. She closed her eyes and remembered the happy days she spent with her parents and when Mii-san came to comfort her when she got lonely after her mother left.... And then the phone rang...",Kanon
Denki-gai no Honya-san,"Umio is a shy kid who just started his part time job at a manga store smack dab in the middle of the city. But his lifestyle isn't as glamorous as the neon lights that illuminate the city. Umio's closest friends are his co-workers who are all unique characters, to say the least, and although they're nice people, they have their quirks. They are a tight knit group of friends, have nicknames for each other and spend their weekends inside, sheltered from the extravagant scene happening on the outside.",Kanon
Drifters,"At the Battle of Sekigahara in 1600, Toyohisa Shimazu is the rearguard for his retreating troops, and is critically wounded when he suddenly finds himself in a modern, gleaming white hallway. Faced with only a stoic man named Murasaki and hundreds of doors on both sides, Toyohisa is pulled into the nearest door and into a world completely unlike his own.

The strange land is populated by all manner of fantastical creatures, as well as warriors from different eras of Toyohisa's world who were thought to be dead. Quickly befriending the infamous warlord Nobunaga Oda and the ancient archer Yoichi Suketaka Nasu, Toyohisa learns of the political unrest tearing through the continent. Furthermore, they have been summoned as ""Drifters"" to fight against the ""Ends,"" people who are responsible for the creation of the Orte Empire and are trying to annihilate the Drifters. As the Ends grow more powerful, so does the Empire's persecution of elves and other demihumans. It is up to Toyohisa and his group of unconventional heroes to battle in a brand-new world war to help the Empire's subjects, while protecting the land to claim for themselves and challenging the Ends.",Kanon
Elemental Gelade,"After a routine raid, the rookie sky pirate Coud finds a most unusual cargo in his mates' cargo hold: Ren, an ""Edel Reid"", a race prized by humans for granting special combat power to their partners through ""Reacting"". He quickly discovers, however, that Ren is even more prized than he expected. The pirate ship is visited by three members of the Edel Reid Complete Protection Agency ""Arc Aire"", who try to purchase her. When Coud refuses, the ship is suddenly attacked by a mysterious force, and Coud's captain charges him with Ren's protection.",Kanon
